employee_id,payroll_month,basic_pay,overtime_pay,allowances,sickness_deduction,pension,tax,net_pay
1097,2024-04,3960,579,196,138,205,348,4044
1097,2024-05,4146,587,281,114,296,308,4296
1097,2024-06,2699,198,153,39,282,331,2398
1098,2024-01,2873,83,241,115,258,420,2404
1098,2024-02,3391,146,111,102,195,523,2828
1098,2024-03,3913,270,194,110,173,482,3612
1098,2024-04,2039,188,163,23,173,203,1991
1098,2024-05,2289,432,180,115,172,564,2050
1098,2024-06,2580,253,180,61,318,512,2122
1099,2024-01,2699,565,137,167,284,302,2648
1099,2024-02,3957,84,211,2,277,378,3595
1099,2024-03,2341,37,238,168,346,596,1506
1099,2024-04,3849,305,29,189,250,224,3520
1099,2024-05,3135,410,205,184,275,578,2713
1099,2024-06,3909,550,15,21,362,509,3582
1100,2024-01,3991,271,58,30,319,401,3570
1100,2024-02,4079,442,161,8,358,338,3978
1100,2024-03,2009,504,272,67,197,310,2211
1100,2024-04,2152,101,240,64,340,416,1673
1100,2024-05,3104,488,87,193,253,470,2763
1100,2024-06,3914,197,0,150,271,366,3324
