employee_id,absence_type,start_date,days_lost,certified
1026,Sickness,1/24/2024,5,No
1006,Sickness,3/24/2024,2,Yes
1016,Sickness,4/1/2024,9,Yes
1060,Sickness,5/24/2024,1,No
1100,Sickness,5/26/2024,2,No
1012,Sickness,4/27/2024,1,No
1075,Sickness,2/16/2024,4,No
1003,Sickness,4/12/2024,4,Yes
1063,Sickness,4/30/2024,5,Yes
1064,Sickness,4/3/2024,5,Yes
1062,Sickness,5/24/2024,8,Yes
1006,Sickness,2/11/2024,3,Yes
1019,Sickness,4/20/2024,6,No
1018,Sickness,1/29/2024,3,No
